-- Merging decision tree log ---
manifest
ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml:28:13-58
uses-sdk
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\monts\Documents\trae_projects\1\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose-utils:4.3.3] C:\Users\monts\.gradle\caches\8.13\transforms\42336be9d38549421cd9294b7299c424\transformed\jetified-maps-compose-utils-4.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose-utils:4.3.3] C:\Users\monts\.gradle\caches\8.13\transforms\42336be9d38549421cd9294b7299c424\transformed\jetified-maps-compose-utils-4.3.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\monts\.gradle\caches\8.13\transforms\f1b6fbc2d306dccc4c35e45d7b212e22\transformed\jetified-maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.3.3] C:\Users\monts\.gradle\caches\8.13\transforms\f1b6fbc2d306dccc4c35e45d7b212e22\transformed\jetified-maps-compose-4.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d981690ea0cb61023bec593ae8548bc6\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d981690ea0cb61023bec593ae8548bc6\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\4fa59b0ee5da7951073e69c20576b8ef\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\4fa59b0ee5da7951073e69c20576b8ef\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\monts\.gradle\caches\8.13\transforms\0761309d2ccb9a27bf8ba7847c1ad59d\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\monts\.gradle\caches\8.13\transforms\0761309d2ccb9a27bf8ba7847c1ad59d\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\551568b19bf4d9ec67fa63c6b115787b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\551568b19bf4d9ec67fa63c6b115787b\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\3e9425deedf21f261815167f8f60f25b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\3e9425deedf21f261815167f8f60f25b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\0167eda261c2ed34f8b20f65ed172b58\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\0167eda261c2ed34f8b20f65ed172b58\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\548d099773b24fef2ad84929bbc13cb0\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\548d099773b24fef2ad84929bbc13cb0\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\6e5cbc4ab99c5bb79cdb0675a9afa17a\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\monts\.gradle\caches\8.13\transforms\6e5cbc4ab99c5bb79cdb0675a9afa17a\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\monts\.gradle\caches\8.13\transforms\37b1f132cf71cddd426046fb895df8d8\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\9c2d5bc9672dcdbd71f0ce7dae923896\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\9c2d5bc9672dcdbd71f0ce7dae923896\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\f26b6e24c8c2a71b3559735d936b4fbe\transformed\jetified-maps-utils-ktx-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:maps-utils-ktx:5.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\f26b6e24c8c2a71b3559735d936b4fbe\transformed\jetified-maps-utils-ktx-5.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.7.0] C:\Users\monts\.gradle\caches\8.13\transforms\84ff1fb4d04f82a537c6eec28e735358\transformed\jetified-android-maps-utils-3.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\9699a0a8d19f239581b35fdd12a7834b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\73c10e85d2ba2f690d4aedc710edb4e9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\73c10e85d2ba2f690d4aedc710edb4e9\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\d15677b80af66e6e09dec8b0902c655e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\monts\.gradle\caches\8.13\transforms\39fbca287b40e49f64920ce8de0acce8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\6f9369051724f9d050c888691ba8fdf4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\6f9369051724f9d050c888691ba8fdf4\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\monts\.gradle\caches\8.13\transforms\ccd49e635e408f7a217ed1d4867ebf9b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\monts\.gradle\caches\8.13\transforms\ccd49e635e408f7a217ed1d4867ebf9b\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\c68a39f6464e481e8a82ec60aab32c5b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\c68a39f6464e481e8a82ec60aab32c5b\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\c8e9c86efd711d97a245116d94d831a6\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\monts\.gradle\caches\8.13\transforms\fc3ba1f1867864e20cf9fdf59fb85e26\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\204cc11206efd46e7aa86b67be2f8f22\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\204cc11206efd46e7aa86b67be2f8f22\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\ae2f671190e884a242ef219f892340fb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\monts\.gradle\caches\8.13\transforms\ae2f671190e884a242ef219f892340fb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\monts\.gradle\caches\8.13\transforms\f3f3ea01b25ca2f59dd339b85e2258b4\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\2d277eabbe3b39d7e3c25864b8bff58e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\29a1add7993260f9ac0f5719092316ca\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\29a1add7993260f9ac0f5719092316ca\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\e485553c4b504d9a978e79665807c2db\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\d8cd884e93381f8c164a5098203253f0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\46954921beb18ce6a6ebfe4d4013fd6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\5f19cb1b0f97d3db089e9e8060c2fd79\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\5f19cb1b0f97d3db089e9e8060c2fd79\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\monts\.gradle\caches\8.13\transforms\8f13bdbe0a2a612326b1efb3375d9351\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monts\.gradle\caches\8.13\transforms\d1aae83de99740b9f422d3bfa4ef7621\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb49f85e4f4f76dd4685e8db1184bb3a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\monts\.gradle\caches\8.13\transforms\fb49f85e4f4f76dd4685e8db1184bb3a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\c1188bf39a0c1d9e4210b8b7022e79ad\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\b3256e91ecb1ea4ac132d2eb6e676ca6\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\b3256e91ecb1ea4ac132d2eb6e676ca6\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\8a83b2e9d88485a88d01be4091ca8111\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\b02ab8eabcf2e23bedc4b4171b4d57c0\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\b02ab8eabcf2e23bedc4b4171b4d57c0\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\monts\.gradle\caches\8.13\transforms\51c256ccf3d54483e4050daf55d32e7a\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\432dbe0506aa58f12d276e090ecf5e8e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\monts\.gradle\caches\8.13\transforms\432dbe0506aa58f12d276e090ecf5e8e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c842bb34088ee735fa0b8e85dfd2bb6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\monts\.gradle\caches\8.13\transforms\c842bb34088ee735fa0b8e85dfd2bb6b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\cae0c9b9f66e1fae58b9bbe49552afc1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\monts\.gradle\caches\8.13\transforms\cae0c9b9f66e1fae58b9bbe49552afc1\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\monts\.gradle\caches\8.13\transforms\d04be8cb76da34f6835170f24a9269b7\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\monts\.gradle\caches\8.13\transforms\d04be8cb76da34f6835170f24a9269b7\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\493f48f5d15c964d25923530bce59591\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\493f48f5d15c964d25923530bce59591\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\951fa178a704cf39c909b2f89cf485b1\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\951fa178a704cf39c909b2f89cf485b1\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\38c1242f95484d10829b91478cc39d71\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\38c1242f95484d10829b91478cc39d71\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\d968bc3ad7e1a6a5386590ccba088f52\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\d968bc3ad7e1a6a5386590ccba088f52\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\f4ee9e9b37acdf4046a394694fab5e34\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\f4ee9e9b37acdf4046a394694fab5e34\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\8d4facd25a7d6d99ecf984cca4888fd9\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\8d4facd25a7d6d99ecf984cca4888fd9\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\5f81ba1c1bb0443a5c4958f2ac1533fd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\5f81ba1c1bb0443a5c4958f2ac1533fd\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\d18b2ee296a97b16c5f064b5e3ed022a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\d18b2ee296a97b16c5f064b5e3ed022a\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\cec735533a0bb65ec49122ef4ac7fc31\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\cec735533a0bb65ec49122ef4ac7fc31\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\ca2ba2404ac0c6032f3684ecf9fd61e4\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\ca2ba2404ac0c6032f3684ecf9fd61e4\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\50ffebc777d99ab043d6d4615a46b5af\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\dc464046745b9fd1c97683a96e0f3b33\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\dc464046745b9fd1c97683a96e0f3b33\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\19b4f6ca3bbb1d1a7fad52f2d6ee8ddf\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\19b4f6ca3bbb1d1a7fad52f2d6ee8ddf\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\monts\.gradle\caches\8.13\transforms\23381cc62ddcd999cf04c84b0a898e9d\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca43050aeb8d754e889284ffb19b667e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\monts\.gradle\caches\8.13\transforms\ca43050aeb8d754e889284ffb19b667e\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
